"id","Book","Chapter","Verse","Scripture"
"2331","44","21","27","保罗在圣殿里被捕"
"2332","44","21","37","保罗为自己辩护"
"2333","44","22","6","保罗叙述归主的经过（9:1-19，26:12-18）"
"2334","44","22","17","保罗奉召向外邦人传道"
"2335","44","22","22","保罗与官长交涉"
"2336","44","22","30","保罗在公会前申诉"
"2337","44","23","12","杀害保罗的阴谋"
"2338","44","23","23","保罗被解交腓力斯巡抚"
"2339","44","24","1","犹太人控告保罗"
"2340","44","24","10","保罗为自己辩护"
"2341","44","24","24","腓力斯留保罗在监里"
"2342","44","25","1","保罗要向凯撒上诉"
"2343","44","25","13","被带到亚基帕王面前"
"2344","44","26","1","保罗在亚基帕王面前申辩"
"2345","44","26","12","保罗叙述归主经过（9:1-19，22:6-16）"
"2346","44","26","19","向犹太人和外邦人作见证"
"2347","44","26","24","保罗恳请亚基帕信主"
"2348","44","27","1","保罗被用船送往罗马"
"2349","44","27","13","海上的风暴"
"2350","44","27","39","船搁浅"
"2351","44","28","1","保罗在马耳他岛上"
"2352","44","28","11","保罗抵达罗马"
"2353","44","28","17","保罗在罗马传道"
"2354","45","1","1","问候与祝愿"
"2355","45","1","8","保罗有意访问罗马"
"2356","45","1","16","福音是　神的大能"
"2357","45","1","18","人类的罪恶"
"2358","45","2","1","　神的公义审判"
"2359","45","2","17","犹太人与律法"
"2360","45","3","9","没有义人"
"2361","45","3","21","因信称义"
"2362","45","4","1","亚伯拉罕信心的榜样"
"2363","45","4","13","应许因信而实现"
"2364","45","5","1","因信称义的福"
"2365","45","5","12","亚当和基督"
"2366","45","6","1","在罪上死，在基督里活"
"2367","45","6","15","义的奴仆"
"2368","45","7","1","律法的约束力"
"2369","45","7","7","律法与罪的关系"
"2370","45","7","14","灵与肉的交战"
"2371","45","8","1","在圣灵里的生活"
"2372","45","8","18","将来的荣耀"
"2373","45","8","31","　神之爱的凯歌"
"2374","45","9","1","　神拣选以色列人"
"2375","45","9","19","　神的忿怒和怜悯"
"2376","45","9","30","以色列人和福音"
"2377","45","10","5","求告主名的必得救"
"2378","45","11","1","以色列的余民"
"2379","45","11","11","外邦人得救"
"2380","45","11","25","全以色列都将得救"
"2381","45","12","1","基督里的新生活"
"2382","45","12","9","基督徒的生活守则"
"2383","45","13","1","顺服掌权者"
"2384","45","13","8","爱成全律法"
"2385","45","13","11","白昼将近"
"2386","45","14","1","不可论断弟兄"
"2387","45","14","13","不可使弟兄跌倒"
"2388","45","15","1","要叫邻舍喜悦"
"2389","45","15","7","　神的福音一视同仁"
"2390","45","15","14","保罗的宣教使命"
"2391","45","15","22","保罗计划访问罗马"
"2392","45","16","1","问安"
"2393","45","16","25","最后的颂赞"
"2394","46","1","1","问安和祝愿"
"2395","46","1","10","教会中不应结党纷争"
"2396","46","1","18","基督是　神的能力和智慧"
"2397","46","2","1","传扬钉十字架的基督"
"2398","46","2","6","　神藉着圣灵启示我们"
"2399","46","3","1","　神的同工"
"2400","46","4","1","使徒的工作"
"2401","46","5","1","教会中不容忍淫乱的事"
"2402","46","6","1","信徒不要彼此告状"
"2403","46","6","12","在身子上荣耀　神"
"2404","46","7","1","婚姻的问题"
"2405","46","7","17","应保持原来的身份"
"2406","46","7","25","未婚和寡居"
"2407","46","8","1","论祭偶像的食物"
"2408","46","9","1","使徒的权利"
"2409","46","10","1","警戒拜偶像的事"
"2410","46","10","23","凡事为荣耀　神而行"
"2411","46","11","2","礼拜时蒙头的问题"
"2412","46","11","17","责备混乱圣餐的人"
"2413","46","11","23","圣餐的设立"
"2414","46","11","27","圣餐前应省察自己"
"2415","46","12","1","属灵的恩赐"
"2416","46","12","12","一个身体有许多肢体"
"2417","46","12","31","爱的颂歌"
"2418","46","14","1","作先知讲道和说方言"
"2419","46","14","26","凡事都要按次序行"
"2420","46","15","1","基督的复活"
"2421","46","15","12","死人的复活"
"2422","46","15","35","复活的身体"
"2423","46","16","1","捐助圣徒"
"2424","46","16","5","预定的行程"
"2425","46","16","13","劝勉和问安"
"2426","47","1","1","问候"
"2427","47","1","3","保罗受患难后的感恩"
"2428","47","1","12","保罗延期访问哥林多"
"2429","47","2","5","赦免犯过失的人"
"2430","47","2","12","保罗的忧愁和安慰"
"2431","47","3","1","新约的执事"
"2432","47","4","1","瓦器里的宝贝"
"2433","47","4","16","靠信心生活"
"2434","47","5","11","劝人与　神和好的职分"
"2435","47","6","14","永生　神的殿"
"2436","47","7","2","为哥林多人悔改而高兴"
"2437","47","8","1","慷慨的捐助"
"2438","47","8","16","提多和他的同工"
"2439","47","9","1","帮助圣徒的捐款"
"2440","47","10","1","保罗为他的工作辩护"
"2441","47","10","15","当指着主夸口"
"2442","47","11","1","保罗论假使徒"
"2443","47","11","16","保罗所受的患难"
"2444","47","12","1","异象和启示"
"2445","47","12","11","对哥林多教会的关心"
"2446","47","13","1","劝戒"
"2447","47","13","11","问候"
"2448","48","1","1","问候"
"2449","48","1","6","只有一个福音"
"2450","48","1","11","保罗怎样成为使徒"
"2451","48","2","1","保罗被其他的使徒接纳"
"2452","48","2","11","保罗在安提阿责备彼得"
"2453","48","2","15","一切人都因信得救"
"2454","48","3","1","律法和信心"
"2455","48","3","15","律法和应许"
"2456","48","3","21","奴仆和儿子"
"2457","48","4","8","保罗关怀加拉太人"
"2458","48","4","21","夏甲和撒拉的预表"
"2459","48","5","2","基督徒的自由"
"2460","48","5","16","圣灵的果子"
"2461","48","6","1","互相分担重担"
"2462","48","6","11","保罗的亲笔劝勉"
"2463","49","1","1","问候"
"2464","49","1","3","基督里的属灵福气"
"2465","49","1","15","保罗的祷告"
"2466","49","2","1","出死入生"
"2467","49","2","11","在基督里合一"
"2468","49","3","1","奉差遣向外邦人传福音"
"2469","49","3","14","基督的爱难以测度"
"2470","49","4","1","身体的合一"
"2471","49","4","17","旧人和新人"
"2472","49","4","25","新生活的守则"
"2473","49","5","6","光明的子女"
"2474","49","5","22","丈夫和妻子"
"2475","49","6","1","儿女和父母"
"2476","49","6","5","仆人和主人"
"2477","49","6","10","穿戴　神所赐的军装"
"2478","49","6","21","祝福"
"2479","50","1","1","问候"
"2480","50","1","3","保罗为腓立比信徒祷告"
"2481","50","1","12","为基督而活"
"2482","50","2","1","以基督的心为心"
"2483","50","2","12","在这世上像明光照耀"
"2484","50","2","19","提摩太和以巴弗提"
"2485","50","3","1","真正的义"
"2486","50","3","12","向着标竿直跑"
"2487","50","4","2","保罗的劝导"
"2488","50","4","10","靠主知足常乐"
"2489","50","4","21","祝福"
"2490","51","1","1","问候"
"2491","51","1","3","为歌罗西信徒感谢　神"
"2492","51","1","15","基督在万有之上"
"2493","51","1","24","保罗为教会的工作"
"2494","51","2","6","基督里生命的丰盛"
"2495","51","2","20","基督里的新生活"
"2496","51","3","18","基督徒在家庭中的责任"
"2497","51","4","2","劝导"
"2498","51","4","7","最后的问安"
"2499","52","1","1","问候"
"2500","52","1","2","称赞帖撒罗尼迦信徒"
"2501","52","2","1","保罗以前在帖城的工作"
"2502","52","2","17","保罗希望重访帖城教会"
"2503","52","4","1","　神所悦纳的生活"
"2504","52","4","13","主的降临"
"2505","52","5","12","最后的劝勉与祝福"
"2506","53","1","1","问候"
"2507","53","1","3","基督再来时的审判"
"2508","53","2","1","不法的人"
"2509","53","2","13","被拣选接受救恩"
"2510","53","3","1","为使徒祷告"
"2511","53","3","6","警戒懒惰的人"
"2512","53","3","16","祝福"
"2513","54","1","1","问候"
"2514","54","1","3","谨防虚伪的道理"
"2515","54","1","12","感谢　神的怜悯"
"2516","54","2","1","有关代祷的教导"
"2517","54","3","1","监督的资格"
"2518","54","3","8","执事的资格"
"2519","54","3","14","敬虔的奥秘"
"2520","54","4","1","预言有人离弃真道"
"2521","54","4","6","基督耶稣的好执事"
"2522","54","5","1","对别人的责任"
"2523","54","6","2","假道理和真财富"
"2524","54","6","11","美好的仗"
"2525","55","1","1","问候"
"2526","55","1","3","忠于福音"
"2527","55","2","1","基督耶稣的精兵"
"2528","55","2","14","无愧的工人"
"2529","55","3","1","末世的人性"
"2530","55","3","10","对提摩太的最后指示"
"2531","55","4","9","个人的嘱咐"
"2532","55","4","16","靠主力量传扬福音"
"2533","55","4","19","问候与祝福"
"2534","56","1","1","问候"
"2535","56","1","5","提多在克里特的工作"
"2536","56","2","1","纯正的道理"
"2537","56","3","1","热心行善"
"2538","56","3","12","个人的指示和问安"
"2539","57","1","1","问候"
"2540","57","1","4","腓利门的爱心和信心"
"2541","57","1","8","保罗为阿尼西母请求"
"2542","57","1","23","最后的问安"
"2543","58","1","1","　神藉着他儿子说话"
"2544","58","1","5","圣子远超过天使"
"2545","58","2","1","伟大的救恩不可忽略"
"2546","58","2","5","救恩的元帅"
"2547","58","3","1","耶稣超越摩西"
"2548","58","3","7","　神子民的安息"
"2549","58","4","14","耶稣作为大祭司"
"2550","58","5","11","警戒叛道的人"
"2551","58","6","13","　神确切的应许"
"2552","58","7","1","麦基洗德的祭司等次"
"2553","58","8","1","更美之约的大祭司"
"2554","58","9","1","地上和天上的圣所"
"2555","58","9","23","基督献己为祭除掉了罪"
"2556","58","10","19","劝勉和警戒"
"2557","58","11","1","论信心"
"2558","58","12","1","主的管教"
"2559","58","12","14","警戒弃绝　神恩典的人"
"2560","58","13","1","蒙　神悦纳的服务"
"2561","58","13","20","祝福和问安"
"2562","59","1","1","问候"
"2563","59","1","2","信心和智慧"
"2564","59","1","9","贫穷和富有"
"2565","59","1","12","考验和试探"
"2566","59","1","19","听道和行道"
"2567","59","2","1","不可按外貌待人"
"2568","59","2","14","信心没有行为是死的"
"2569","59","3","1","要控制舌头"
"2570","59","3","13","论从上头来的智慧"
"2571","59","4","1","不可与世俗为友"
"2572","59","4","11","不可论断弟兄"
"2573","59","4","13","警戒自夸"
"2574","59","5","1","警戒为富不仁者"
"2575","59","5","7","忍耐和祷告"
"2576","60","1","1","问候"
"2577","60","1","3","活的盼望"
"2578","60","1","13","应当过圣洁的生活"
"2579","60","2","1","活石和圣洁的国度"
"2580","60","2","11","作　神的仆人"
"2581","60","2","18","基督受苦的榜样"
"2582","60","3","1","妻子和丈夫"
"2583","60","3","8","为义受苦"
"2584","60","4","1","　神恩赐的好管家"
"2585","60","4","12","为作基督徒受苦"
"2586","60","5","1","对长老的劝勉"
"2587","60","5","12","问安"
"2588","61","1","1","问候"
"2589","61","1","3","信徒所蒙的恩召和拣选"
"2590","61","1","19","基督的荣耀和先知的预言"
"2591","61","2","1","假先知和假师傅"
"2592","61","3","1","主再来的应许"
"2593","62","1","1","生命之道"
"2594","62","1","5","　神就是光"
"2595","62","2","1","我们的中保基督"
"2596","62","2","7","新命令"
"2597","62","2","18","敌基督者"
"2598","62","2","28","　神的儿女"
"2599","62","3","11","彼此相爱"
"2600","62","3","19","在　神面前安稳"
"2601","62","4","1","　神的灵和敌基督者的灵"
"2602","62","4","7","　神就是爱"
"2603","62","5","1","信心胜过世界"
"2604","62","5","6","　神为他儿子作的见证"
"2605","62","5","13","　神儿女有永生"
"2606","63","1","1","问候"
"2607","63","1","4","真理和爱"
"2608","63","1","12","问安"
"2609","64","1","1","问安"
"2610","64","1","5","称赞该犹的爱心"
"2611","64","1","9","责备丢特腓"
"2612","64","1","13","问安"
"2613","65","1","3","假教师受刑罚"
"2614","65","1","17","警告和劝勉"
"2615","65","1","24","祝福"
"2616","66","1","1","引言和致意"
"2617","66","1","9","基督的异象"
"2618","66","2","1","给以弗所教会的信"
"2619","66","2","8","给士每拿教会的信"
"2620","66","2","12","给别迦摩教会的信"
"2621","66","2","18","给推雅推喇教会的信"
"2622","66","3","1","给撒狄教会的信"
"2623","66","3","7","给非拉铁非教会的信"
"2624","66","3","14","给老底嘉教会的信"
"2625","66","4","1","天上的敬拜"
"2626","66","5","1","书卷和羔羊"
"2627","66","6","1","揭开前六印"
"2628","66","7","1","十四万四千以色列人受印"
"2629","66","7","9","各国各族的人前来敬拜"
"2630","66","8","1","第七印和香炉"
"2631","66","8","6","七号"
"2632","66","10","1","天使和小书卷"
"2633","66","11","1","两个见证人"
"2634","66","11","15","第七号"
"2635","66","12","1","妇人和龙"
"2636","66","13","1","两个兽"
"2637","66","14","1","十四万四千人的歌"
"2638","66","14","6","三位天使的信息"
"2639","66","14","14","地上的收割"
"2640","66","15","1","七位天使掌管最后的灾"
"2641","66","16","1","　神大怒的碗"
"2642","66","17","1","大淫妇和兽"
"2643","66","18","1","巴比伦倾倒"
"2644","66","19","5","羔羊的婚筵"
"2645","66","19","11","万王之王、万主之主"
"2646","66","20","1","千禧年"
"2647","66","20","7","撒但最后的失败"
"2648","66","20","11","末日的审判"
"2649","66","21","1","新天新地"
"2650","66","21","9","新耶路撒冷"
"2651","66","22","6","基督再临"
"2652","66","22","18","结语"
